Name,LC Rank,GL Rank,UL Rank,ML Rank,Raid Rank
Vivillon,,715.0,,,678.0
Volbeat,,757.0,637.0,,874.0
Volcanion,,,,,172.0
Volcarona,,844.5,585.0,195.0,120.0
Voltorb,278.0,,,,1124.0
Vullaby,97.5,343.0,,,1007.5
Vulpix,68.0,,,,1176.0
Wailmer,57.0,281.5,,,903.0
Wailord,,355.5,240.5,435.5,522.0
Walrein,,35.0,18.5,76.0,504.0
Wartortle,,428.0,,,969.0
Watchog,,809.0,,,787.0
Weavile,,457.5,332.0,91.5,183.0
Weedle,249.5,,,,1302.0
Weepinbell,,461.0,,,685.0
Weezing,,711.0,430.5,510.0,585.0
Whimsicott,,100.0,229.0,,642.0
Whirlipede,,762.0,,,1046.5
Whiscash,,15.0,123.5,307.5,807.0
Whismur,366.0,,,,1162.5
White Kyurem,,,,,40.0
Wigglytuff,,169.5,376.0,,636.0
Wimpod,,,,,1309.0
Wingull,234.5,,,,1261.0
Wishiwashi (School Form),,,,,268.0
Wishiwashi (Solo Form),,,,,1316.0
Wobbuffet,,31.5,,,1248.0
Woobat,140.0,,,,1137.5
Wooloo,64.0,,,,1274.0
Wooper,9.0,,,,1288.0
Wormadam (Plant Cloak),,,,,818.5
Wormadam (Plant),,632.5,608.0,,
Wormadam (Sandy Cloak),,,,,818.5
Wormadam (Sandy),,657.5,622.5,,
Wormadam (Trash Cloak),,,,,907.0
Wormadam (Trash),,336.0,,,
Wurmple,261.0,,,,1320.0
Wynaut,2.0,,,,1319.0
Xatu,,801.0,605.0,535.0,686.0
Xerneas,,,253.0,4.5,122.0
Xurkitree,,,477.0,103.0,62.0
Yamask,356.5,,,,1174.0
Yamper,,,,,1279.0
Yanma,244.0,556.0,,,942.0
Yanmega,,547.0,410.5,315.0,309.0
Yungoos,246.5,,,,1080.0
Yveltal,,,338.5,18.0,44.0
Zacian (Hero),,,275.0,13.0,
Zacian - Crowned Sword,,,,,43.0
Zacian - Hero of Many Battles,,,,,147.0
Zamazenta (Hero),,,316.5,44.0,
Zamazenta - Crowned Shield,,,,,271.0
Zamazenta - Hero of Many Battles,,,,,286.0
Zangoose,,148.0,134.0,312.5,694.5
Zapdos,,143.0,96.0,47.0,166.0
Zarude,,,281.5,23.0,98.0
Zebstrika,,185.0,214.0,380.5,388.5
Zekrom,,,163.5,9.5,47.0
Zigzagoon,157.5,,,,1305.0
Zoroark,,591.5,444.0,321.0,308.0
Zorua,,,,,943.5
Zubat,36.0,,,,1263.0
Zweilous,,62.5,392.5,,797.0
Zygarde (10% Forme),,556.0,407.5,457.0,450.0
Zygarde (50% Forme),,202.5,142.5,46.0,258.0
Zygarde (Complete Forme),,,2.0,1.0,225.0
